"","treename","pred_pcr","pred_comp","PCR","competence","type","studied","ord","cat"
"542","Mungos",0.866060348469842,0.355977030438591,1,0,"other",1,"CARNIVORA","positive"
"543","Mungotictis",0.00288974628273569,0.00277429807812366,0,0,"other",0,"CARNIVORA","unsampled"
"544","Muntiacus",0.00287813772228634,0.00279768099133963,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"545","Muriculus",0.00265205298268796,0.00256109840200263,0,0,"other",0,"RODENTIA","unsampled"
"546","Mus",0.8765694652939,0.794472305661748,1,1,"other",1,"RODENTIA","positive"
"547","Muscardinus",0.00282956390159695,0.00355347736854274,0,0,"other",0,"RODENTIA","unsampled"
"548","Musseromys",0.0029810283042312,0.00210010329969056,0,0,"other",0,"RODENTIA","unsampled"
"549","Mustela",0.00269458725628985,0.0028423358761224,0,0,"other",0,"CARNIVORA","unsampled"
"550","Mydaus",0.00285471723576055,0.00284735875240283,0,0,"other",0,"CARNIVORA","unsampled"
"551","Mylodon",0.00232974444670862,0.00349740141039338,0,0,"other",0,"PILOSA","unsampled"
"552","Mylomys",0.00284520532222224,0.00281740996163147,0,0,"other",0,"RODENTIA","unsampled"
"553","Myocastor",0.00261525863257376,0.00284417685688214,0,0,"other",0,"RODENTIA","unsampled"
"554","Myodes",0.864654570960022,0.748694816174662,1,1,"other",1,"RODENTIA","positive"
"555","Myomimus",0.00286940329993755,0.00295528068590314,0,0,"other",0,"RODENTIA","unsampled"
"556","Myomyscus",0.002847499875649,0.00289796992313716,0,0,"other",0,"RODENTIA","unsampled"
"557","Myoprocta",0.00283107618259918,0.00282789992331045,0,0,"other",0,"RODENTIA","unsampled"
"558","Myopus",0.00305791470607122,0.00298115463641644,0,0,"other",0,"RODENTIA","unsampled"
"559","Myosciurus",0.00273203715744841,0.0027978328917169,0,0,"other",0,"RODENTIA","unsampled"
"560","Myosorex",0.00297632060357019,0.00283015193921703,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"561","Myospalax",0.0028534745755678,0.00287701737920002,0,0,"other",0,"RODENTIA","unsampled"
"562","Myotragus",0.00263746753054681,0.00254344995206808,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"563","Myrmecophaga",0.780022511479575,0.79844250627506,0,1,"other",1,"PILOSA","positive"
"564","Mysateles",0.00263453580560577,0.0025998661001639,0,0,"other",0,"RODENTIA","unsampled"
"565","Mystromys",0.0027542291276689,0.00292935559131052,0,0,"other",0,"RODENTIA","unsampled"
"566","Naemorhedus",0.0029027080170693,0.00269534563717918,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"567","Nandinia",0.00275427811348926,0.00273597507110373,0,0,"other",0,"CARNIVORA","unsampled"
"568","Nanger",0.00287944070852319,0.00269376985862469,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"569","Nannosciurus",0.0026295683516807,0.00267417796349745,0,0,"other",0,"RODENTIA","unsampled"
"570","Napaeozapus",0.00272052770785515,0.00291597991040028,0,0,"other",0,"RODENTIA","unsampled"
"571","Nasalis",0.00271455638443277,0.00276404802830949,0,0,"other",0,"PRIMATES","unsampled"
"572","Nasua",0.672457076722604,0.409518121337828,0,0,"true negative",1,"CARNIVORA","negative"
"573","Nasuella",0.0027551900694851,0.00270734277522609,0,0,"other",0,"CARNIVORA","unsampled"
"574","Neacomys",0.0029380747775872,0.00303611011876117,0,0,"other",0,"RODENTIA","unsampled"
"575","Necromys",0.0029104317579634,0.00281289301694867,0,0,"other",0,"RODENTIA","unsampled"
"576","Nectogale",0.00286466143094135,0.00293306834737701,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"577","Nectomys",0.0028343658240176,0.00293052386953465,0,0,"other",0,"RODENTIA","unsampled"
"578","Nelsonia",0.00273732377624567,0.00284696842561754,0,0,"other",0,"RODENTIA","unsampled"
"579","Neodon",0.00286544456922378,0.00285311361416685,0,0,"other",0,"RODENTIA","unsampled"
"580","Neofelis",0.0027155512613099,0.00380752065216207,0,0,"other",0,"CARNIVORA","unsampled"
"581","Neofiber",0.00281307488863682,0.0028229474029064,0,0,"other",0,"RODENTIA","unsampled"
"582","Neohylomys",0.00273750692474986,0.00286339840484709,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"583","Neomonachus",0.00342795206679023,0.00209689108473524,0,0,"other",0,"CARNIVORA","unsampled"
"584","Neomys",0.00280310560304333,0.002957535919151,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"585","Neophoca",0.00339513491293214,0.00205911476009672,0,0,"other",0,"CARNIVORA","unsampled"
"586","Neophocaena",0.00345219455486873,0.00208565308712774,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"587","Neotetracus",0.00281563029355622,0.00293490661231727,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"588","Neotoma",0.00284785271758795,0.0029310709295737,0,0,"other",0,"RODENTIA","unsampled"
"589","Neotomodon",0.0028275078238904,0.00276431859788649,0,0,"other",0,"RODENTIA","unsampled"
"590","Neotomys",0.00264811218565982,0.00260594233636837,0,0,"other",0,"RODENTIA","unsampled"
"591","Neotragus",0.00275041388259559,0.00272910382580345,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"592","Neovison",0.00280962229503151,0.00280456959044151,0,0,"other",0,"CARNIVORA","unsampled"
"593","Nephelomys",0.00288378477421439,0.00297416758245614,0,0,"other",0,"RODENTIA","unsampled"
"594","Nesokia",0.00286190870712708,0.002953544176297,0,0,"other",0,"RODENTIA","unsampled"
"595","Nesolagus",0.00285304465009148,0.0028639236434876,0,0,"other",0,"LAGOMORPHA","unsampled"
"596","Nesomys",0.00284491324862983,0.0028785180895601,0,0,"other",0,"RODENTIA","unsampled"
"597","Nesophontes",0.00259073390593911,0.00260967884842025,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"598","Nesoromys",0.0028540654272791,0.00301249624347744,0,0,"other",0,"RODENTIA","unsampled"
"599","Nesoryzomys",0.00267808286967309,0.00269131302629745,0,0,"other",0,"RODENTIA","unsampled"
"600","Nesotragus",0.00286655179864639,0.00276760672067392,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"601","Neurotrichus",0.00286772929876231,0.00281980475508826,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"602","Neusticomys",0.002835077912686,0.00283079336620768,0,0,"other",0,"RODENTIA","unsampled"
"603","Nilgiritragus",0.00288319260892404,0.00276653470721582,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"604","Nilopegamys",0.0026739716547396,0.00258547941231349,0,0,"other",0,"RODENTIA","unsampled"
"605","Niviventer",0.00283898184346738,0.00301497307051463,0,0,"other",0,"RODENTIA","unsampled"
"606","Nomascus",0.00254862908215055,0.00277440743727249,0,0,"other",0,"PRIMATES","unsampled"
"607","Noronhomys",0.00259613139234401,0.00267263102702073,0,0,"other",0,"RODENTIA","unsampled"
"608","Nothrotheriops",0.00259019033146555,0.00283354509960237,0,0,"other",0,"PILOSA","unsampled"
"609","Notiomys",0.00277086322848659,0.00283810025108389,0,0,"other",0,"RODENTIA","unsampled"
"610","Notiosorex",0.00294730209640775,0.00289155206807366,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"611","Notocitellus",0.00280654900667713,0.00292619472657303,0,0,"other",0,"RODENTIA","unsampled"
"612","Notomys",0.00276605671190346,0.0029109208539343,0,0,"other",0,"RODENTIA","unsampled"
"613","Nyctereutes",0.00257985026541207,0.00284509951060437,0,0,"other",0,"CARNIVORA","unsampled"
"614","Nycticebus",0.00288071178785932,0.00289059793526202,0,0,"other",0,"PRIMATES","unsampled"
"615","Nyctomys",0.00284576934655968,0.00295171240466473,0,0,"other",0,"RODENTIA","unsampled"
"616","Ochotona",0.00282419060512008,0.00281430506145414,0,0,"other",0,"LAGOMORPHA","unsampled"
"617","Ochrotomys",0.00289303130276241,0.00296521584136466,0,0,"other",0,"RODENTIA","unsampled"
"618","Octodon",0.00285942955840601,0.00292218146004364,0,0,"other",0,"RODENTIA","unsampled"
"619","Octodontomys",0.00284447270167042,0.00273663667134658,0,0,"other",0,"RODENTIA","unsampled"
"620","Octomys",0.0028152752137901,0.00285830005253952,0,0,"other",0,"RODENTIA","unsampled"
"621","Odobenus",0.0026079693751479,0.00349850686199044,0,0,"other",0,"CARNIVORA","unsampled"
"622","Odocoileus",0.0028996463081297,0.00262755150482055,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"623","Oecomys",0.00285293434534953,0.00292369507409355,0,0,"other",0,"RODENTIA","unsampled"
"624","Oenomys",0.00283879659630912,0.00279443187153651,0,0,"other",0,"RODENTIA","unsampled"
"625","Okapia",0.73511914951189,0.738554426706672,0,1,"other",1,"CETARTIODACTYLA","positive"
"626","Olallamys",0.00267616360637297,0.00255189995239692,0,0,"other",0,"RODENTIA","unsampled"
"627","Oligoryzomys",0.887427551582158,0.574008325150369,1,0,"other",1,"RODENTIA","positive"
"628","Ommatophoca",0.00345716807274285,0.00206182456002368,0,0,"other",0,"CARNIVORA","unsampled"
"629","Ondatra",0.00256434309487576,0.00285594725829916,0,0,"other",0,"RODENTIA","unsampled"
"630","Onychomys",0.00276937281681676,0.00287202640817351,0,0,"other",0,"RODENTIA","unsampled"
"631","Orcaella",0.00335797736032843,0.00222187416347714,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"632","Orcinus",0.00386425343214745,0.00256039730767598,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"633","Oreamnos",0.00276057729224426,0.00265504462267869,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"634","Oreonax",0.00275294227729368,0.00285733015400155,0,0,"other",0,"PRIMATES","unsampled"
"635","Oreoryzomys",0.002851753964346,0.0029806787764428,0,0,"other",0,"RODENTIA","unsampled"
"636","Oreotragus",0.00285629717622302,0.0026245361610807,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"637","Orthogeomys",0.0028543451471073,0.0028248069452344,0,0,"other",0,"RODENTIA","unsampled"
"638","Oryctolagus",0.740873769495395,0.707195140096567,1,1,"other",1,"LAGOMORPHA","positive"
"639","Oryx",0.00282376016481183,0.00269630904622731,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"640","Oryzomys",0.00288201174055242,0.00297789643888236,0,0,"other",0,"RODENTIA","unsampled"
"641","Osgoodomys",0.00281880397635793,0.00301656955604197,0,0,"other",0,"RODENTIA","unsampled"
"642","Otaria",0.00314618896999788,0.00200482185475348,0,0,"other",0,"CARNIVORA","unsampled"
"643","Otocolobus",0.00300808388119238,0.00435026045036609,0,0,"other",0,"CARNIVORA","unsampled"
"644","Otocyon",0.0027533046077689,0.00272640491828305,0,0,"other",0,"CARNIVORA","unsampled"
"645","Otolemur",0.00290066965565274,0.00363196498887862,0,0,"other",0,"PRIMATES","unsampled"
"646","Otomys",0.00283729545506594,0.00276628004774088,0,0,"other",0,"RODENTIA","unsampled"
"647","Otonyctomys",0.00257930853594728,0.00262891317362028,0,0,"other",0,"RODENTIA","unsampled"
"648","Otospermophilus",0.00273125600744559,0.0028595850884124,0,0,"other",0,"RODENTIA","unsampled"
"649","Ototylomys",0.00289345419530095,0.00290731436729613,0,0,"other",0,"RODENTIA","unsampled"
"650","Ourebia",0.00287804780872524,0.00275880005028833,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"651","Ovibos",0.00276976686199968,0.00267277872887516,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"652","Ovis",0.00321102726552966,0.0031465641727043,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"653","Oxymycterus",0.00285123049553383,0.00286550206462215,0,0,"other",0,"RODENTIA","unsampled"
"654","Ozotoceros",0.00286089747203959,0.00275767169986795,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"655","Pachyuromys",0.00278134662700275,0.00291393404318779,0,0,"other",0,"RODENTIA","unsampled"
"656","Pagophilus",0.00341224979242651,0.00209672337160555,0,0,"other",0,"CARNIVORA","unsampled"
"657","Paguma",0.00289295910939109,0.00285822777288041,0,0,"other",0,"CARNIVORA","unsampled"
"658","Palaeopropithecus",0.00263379279666143,0.00251151936676474,0,0,"other",0,"PRIMATES","unsampled"
"659","Palawanomys",0.00259295021387144,0.00271013046527231,0,0,"other",0,"RODENTIA","unsampled"
"660","Pan",0.788818691842917,0.253141454840834,1,0,"other",1,"PRIMATES","positive"
"661","Panthera",0.643759757154694,0.829655743007457,0,1,"other",1,"CARNIVORA","positive"
"662","Pantholops",0.00278266805813501,0.00277079702731787,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"663","Papagomys",0.0027646154436309,0.00290014561473584,0,0,"other",0,"RODENTIA","unsampled"
"664","Papio",0.00274732332180856,0.00268146441939591,0,0,"other",0,"PRIMATES","unsampled"
"665","Pappogeomys",0.00285262904608564,0.00272158145436968,0,0,"other",0,"RODENTIA","unsampled"
"666","Paracrocidura",0.00274611363914773,0.00258531198244825,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"667","Paracynictis",0.00281253518033255,0.00275500533000322,0,0,"other",0,"CARNIVORA","unsampled"
"668","Paradipus",0.00274996126053363,0.00295104977164212,0,0,"other",0,"RODENTIA","unsampled"
"669","Paradoxurus",0.00291319743925095,0.00292343136152753,0,0,"other",0,"CARNIVORA","unsampled"
"670","Paraechinus",0.00280379998579721,0.00276268014540605,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"671","Parahydromys",0.00288247723474187,0.00282395541897483,0,0,"other",0,"RODENTIA","unsampled"
"672","Paraleptomys",0.00264604405269736,0.00262790644674707,0,0,"other",0,"RODENTIA","unsampled"
"673","Paralomys",0.00286497134498582,0.00278505585509014,0,0,"other",0,"RODENTIA","unsampled"
"674","Paramelomys",0.00286683499165856,0.00287771115061207,0,0,"other",0,"RODENTIA","unsampled"
"675","Parascalops",0.0027345532716248,0.00279116109447311,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"676","Parascaptor",0.0028954347165857,0.00281326387400986,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"677","Paraxerus",0.00282596654927389,0.00291232353698289,0,0,"other",0,"RODENTIA","unsampled"
"678","Pardofelis",0.00267752026352964,0.00431655074612852,0,0,"other",0,"CARNIVORA","unsampled"
"679","Parotomys",0.00281516444057732,0.00287190670708182,0,0,"other",0,"RODENTIA","unsampled"
"680","Paruromys",0.00269705435342999,0.00283836200893322,0,0,"other",0,"RODENTIA","unsampled"
"681","Pattonomys",0.00275731390570237,0.00288233273694969,0,0,"other",0,"RODENTIA","unsampled"
"682","Paucidentomys",0.00270255965305918,0.00260581297733468,0,0,"other",0,"RODENTIA","unsampled"
"683","Paulamys",0.00277876981959468,0.00287893090639867,0,0,"other",0,"RODENTIA","unsampled"
"684","Pearsonomys",0.00279340707130275,0.00281779823561606,0,0,"other",0,"RODENTIA","unsampled"
"685","Pecari",0.00284873802123191,0.00272892991378105,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"686","Pectinator",0.0028592531761546,0.00277456502885835,0,0,"other",0,"RODENTIA","unsampled"
"687","Pedetes",0.00285883951656809,0.00277416686768964,0,0,"other",0,"RODENTIA","unsampled"
"688","Pelea",0.00276285077764477,0.00275413066258377,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"689","Pelomys",0.00286343796515702,0.00281503897413135,0,0,"other",0,"RODENTIA","unsampled"
"690","Pennatomys",0.00262013890884349,0.00266633820049183,0,0,"other",0,"RODENTIA","unsampled"
"691","Pentalagus",0.00285306205121566,0.00295438001985121,0,0,"other",0,"LAGOMORPHA","unsampled"
"692","Peponocephala",0.00327882094645822,0.00205923870165869,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"693","Perodicticus",0.00276509469532003,0.00278117145114586,0,0,"other",0,"PRIMATES","unsampled"
"694","Perognathus",0.00281031257328386,0.00293808990100018,0,0,"other",0,"RODENTIA","unsampled"
"695","Peromyscus",0.914902335590338,0.640845975838961,1,1,"other",1,"RODENTIA","positive"
"696","Petaurillus",0.0027905694472164,0.00295821811333002,0,0,"other",0,"RODENTIA","unsampled"
"697","Petaurista",0.00288463763940126,0.00291999932134048,0,0,"other",0,"RODENTIA","unsampled"
"698","Petinomys",0.0028831614617997,0.00297694596788626,0,0,"other",0,"RODENTIA","unsampled"
"699","Petromus",0.00284956132534987,0.00288705058584733,0,0,"other",0,"RODENTIA","unsampled"
"700","Petromyscus",0.0028488918277944,0.00294342071303617,0,0,"other",0,"RODENTIA","unsampled"
"701","Phacochoerus",0.00279379544040773,0.00256009269319752,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"702","Phaenomys",0.00265693920499065,0.00263922569517634,0,0,"other",0,"RODENTIA","unsampled"
"703","Phaner",0.00285500198017835,0.00359307351631581,0,0,"other",0,"PRIMATES","unsampled"
"704","Phenacomys",0.00301691647176147,0.00293060043207274,0,0,"other",0,"RODENTIA","unsampled"
"705","Philander",0.00276021336570092,0.0029793878616628,0,0,"other",0,"DIDELPHIMORPHIA","unsampled"
"706","Philantomba",0.00289406136815965,0.00274417247307575,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"707","Phloeomys",0.00285608779267503,0.00286840524272926,0,0,"other",0,"RODENTIA","unsampled"
"708","Phoca",0.00338115395425516,0.00208458253296766,0,0,"other",0,"CARNIVORA","unsampled"
"709","Phocarctos",0.00318316784185453,0.00201331955241782,0,0,"other",0,"CARNIVORA","unsampled"
"710","Phocoena",0.952847275496156,0.118840582862674,1,0,"other",1,"CETARTIODACTYLA","positive"
"711","Phocoenoides",0.0033926196446811,0.00209544431099151,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"712","Phodopus",0.00264246569972706,0.00294309070597324,0,0,"other",0,"RODENTIA","unsampled"
"713","Phyllomys",0.0027418989198179,0.00286085109475205,0,0,"other",0,"RODENTIA","unsampled"
"714","Phyllotis",0.00286470810217524,0.00278558159776832,0,0,"other",0,"RODENTIA","unsampled"
"715","Physeter",0.00372672034854775,0.00258874875225323,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"716","Pipanacoctomys",0.0028396819445403,0.0028422821705799,0,0,"other",0,"RODENTIA","unsampled"
"717","Pithecheir",0.00286314802272186,0.00290778755480004,0,0,"other",0,"RODENTIA","unsampled"
"718","Pithecheirops",0.00262560557366788,0.00269428192169414,0,0,"other",0,"RODENTIA","unsampled"
"719","Pithecia",0.00285762791599455,0.00283229117157482,0,0,"other",0,"PRIMATES","unsampled"
"720","Plagiodontia",0.00274652665112506,0.0028184676331778,0,0,"other",0,"RODENTIA","unsampled"
"721","Platacanthomys",0.00287476412327856,0.00298580973844136,0,0,"other",0,"RODENTIA","unsampled"
"722","Platanista",0.00342659352674441,0.0021075976879765,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"723","Podogymnura",0.00285178878300264,0.00280764510378335,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"724","Podomys",0.00281467557623711,0.002939730157092,0,0,"other",0,"RODENTIA","unsampled"
"725","Podoxymys",0.0026596279907921,0.00266004333924094,0,0,"other",0,"RODENTIA","unsampled"
"726","Poecilogale",0.00290801172472611,0.00278047546660281,0,0,"other",0,"CARNIVORA","unsampled"
"727","Poelagus",0.00276885153200825,0.0027638680514823,0,0,"other",0,"LAGOMORPHA","unsampled"
"728","Pogonomelomys",0.00260751438261778,0.0026944164321847,0,0,"other",0,"RODENTIA","unsampled"
"729","Pogonomys",0.00282569783481179,0.00290991253562019,0,0,"other",0,"RODENTIA","unsampled"
"730","Poiana",0.00278295026638856,0.00287485964310687,0,0,"other",0,"CARNIVORA","unsampled"
"731","Poliocitellus",0.00259851125201881,0.00292445964341303,0,0,"other",0,"RODENTIA","unsampled"
"732","Pongo",0.00288896119105728,0.00270592259667069,0,0,"other",0,"PRIMATES","unsampled"
"733","Pontoporia",0.00335862262693132,0.00210607325356651,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"734","Porcula",0.00272396696533774,0.00264721707430796,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"735","Potamochoerus",0.00286165244547047,0.00261351169305388,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"736","Potos",0.00274880338934541,0.00277704796558127,0,0,"other",0,"CARNIVORA","unsampled"
"737","Praomys",0.00281643134145797,0.00296901659036581,0,0,"other",0,"RODENTIA","unsampled"
"738","Presbytis",0.0027740011626455,0.00289667940805046,0,0,"other",0,"PRIMATES","unsampled"
"739","Prionailurus",0.719134331692506,0.735679181433352,0,1,"other",1,"CARNIVORA","positive"
"740","Prionodon",0.00284442839742456,0.00286330359660839,0,0,"other",0,"CARNIVORA","unsampled"
"741","Prionomys",0.00283426512038257,0.00287322507633327,0,0,"other",0,"RODENTIA","unsampled"
"742","Procapra",0.00313211331009425,0.0031948835125786,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"743","Procyon",0.874220711622758,0.695439643522106,1,1,"other",1,"CARNIVORA","positive"
"744","Proechimys",0.00282287371215814,0.00286491007966668,0,0,"other",0,"RODENTIA","unsampled"
"745","Proedromys",0.00265418842246947,0.00258328975313653,0,0,"other",0,"RODENTIA","unsampled"
"746","Prolagus",0.0025926812600901,0.00261910270964275,0,0,"other",0,"LAGOMORPHA","unsampled"
"747","Prolemur",0.00288632264942588,0.00276585094388889,0,0,"other",0,"PRIMATES","unsampled"
"748","Prometheomys",0.00281224327651276,0.00290903970797869,0,0,"other",0,"RODENTIA","unsampled"
"749","Pronolagus",0.00285521892599007,0.0027636727078145,0,0,"other",0,"LAGOMORPHA","unsampled"
"750","Propithecus",0.00283994816292667,0.00277042350050944,0,0,"other",0,"PRIMATES","unsampled"
"751","Prosciurillus",0.00285852822946076,0.00300330038965149,0,0,"other",0,"RODENTIA","unsampled"
"752","Proteles",0.00287229238025019,0.00271433737385709,0,0,"other",0,"CARNIVORA","unsampled"
"753","Protochromys",0.00286201227546166,0.0028530737543615,0,0,"other",0,"RODENTIA","unsampled"
"754","Protoxerus",0.00282831810097657,0.00286770157097425,0,0,"other",0,"RODENTIA","unsampled"
"755","Psammomys",0.00272655915861925,0.00284663291023341,0,0,"other",0,"RODENTIA","unsampled"
"756","Pseudalopex",0.00291511978184772,0.00277312945493111,0,0,"other",0,"CARNIVORA","unsampled"
"757","Pseudohydromys",0.00286968605279119,0.00282869201559842,0,0,"other",0,"RODENTIA","unsampled"
"758","Pseudois",0.00277812800900335,0.00271815412996545,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"759","Pseudomys",0.00285266053205749,0.0029827582680988,0,0,"other",0,"RODENTIA","unsampled"
"760","Pseudorca",0.00371952321823473,0.00254152464437112,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"761","Pseudoryx",0.0028749315543276,0.00276503447639695,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"762","Pseudoryzomys",0.00283995389195795,0.00291895893537945,0,0,"other",0,"RODENTIA","unsampled"
"763","Pteromys",0.00285726145897171,0.00300660971064582,0,0,"other",0,"RODENTIA","unsampled"
"764","Pteromyscus",0.00288733925729858,0.00288325082831461,0,0,"other",0,"RODENTIA","unsampled"
"765","Pteronura",0.00288475904842966,0.00275428007238494,0,0,"other",0,"CARNIVORA","unsampled"
"766","Pudu",0.00288061530868565,0.00272381787023359,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"767","Puma",0.805572404190479,0.791656812731982,1,1,"other",1,"CARNIVORA","positive"
"768","Punomys",0.0030796782096238,0.00319777665262741,0,0,"other",0,"RODENTIA","unsampled"
"769","Pusa",0.00333295103180994,0.00210747905944228,0,0,"other",0,"CARNIVORA","unsampled"
"770","Pygathrix",0.00274213897158196,0.00273504804452958,0,0,"other",0,"PRIMATES","unsampled"
"771","Pygeretmus",0.00261747869152748,0.00290290480867719,0,0,"other",0,"RODENTIA","unsampled"
"772","Rangifer",0.00287052291546123,0.00283657321736136,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"773","Raphicerus",0.00287453249185773,0.00266181824923299,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"774","Rattus",0.894623444101492,0.661617259460608,1,1,"other",1,"RODENTIA","positive"
"775","Ratufa",0.00287563526726836,0.00292566555423254,0,0,"other",0,"RODENTIA","unsampled"
"776","Redunca",0.00288461359743308,0.0026236019629332,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"777","Reithrodon",0.0027628035702781,0.00283695775756191,0,0,"other",0,"RODENTIA","unsampled"
"778","Reithrodontomys",0.0028608136328801,0.00300967736171802,0,0,"other",0,"RODENTIA","unsampled"
"779","Rhabdomys",0.00273466230973886,0.00300855294057112,0,0,"other",0,"RODENTIA","unsampled"
"780","Rhagomys",0.002673997754194,0.00265614573001303,0,0,"other",0,"RODENTIA","unsampled"
"781","Rheithrosciurus",0.00275781215409569,0.00286290462412862,0,0,"other",0,"RODENTIA","unsampled"
"782","Rheomys",0.00287618933276742,0.00283525444798925,0,0,"other",0,"RODENTIA","unsampled"
"783","Rhinoceros",0.00214923964586869,0.00464417141131389,0,0,"other",0,"PERISSODACTYLA","unsampled"
"784","Rhinopithecus",0.00274432925751477,0.00275564323946259,0,0,"other",0,"PRIMATES","unsampled"
"785","Rhinosciurus",0.0028475858480786,0.00291319732608152,0,0,"other",0,"RODENTIA","unsampled"
"786","Rhipidomys",0.00285701543666377,0.00300291857389414,0,0,"other",0,"RODENTIA","unsampled"
"787","Rhizomys",0.00286181178791412,0.00288842235283653,0,0,"other",0,"RODENTIA","unsampled"
"788","Rhombomys",0.564985138095812,0.727111004355123,0,1,"other",1,"RODENTIA","positive"
"789","Rhynchogale",0.0028830384242656,0.00275879079270537,0,0,"other",0,"CARNIVORA","unsampled"
"790","Rhynchomys",0.00287443440304503,0.00289490393618387,0,0,"other",0,"RODENTIA","unsampled"
"791","Romerolagus",0.00281099163846803,0.0027479091110428,0,0,"other",0,"LAGOMORPHA","unsampled"
"792","Rubrisciurus",0.00262750875783454,0.00263757235913754,0,0,"other",0,"RODENTIA","unsampled"
"793","Rucervus",0.00281232063759618,0.00269394801100196,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"794","Rungwecebus",0.00252654708153765,0.00252607507191866,0,0,"other",0,"PRIMATES","unsampled"
"795","Rupicapra",0.00286568225991118,0.00266511685041104,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"796","Rusa",0.00289998676429375,0.00273545175276854,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"797","Ruwenzorisorex",0.00284753560008689,0.00285146103596664,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"798","Saccostomus",0.00261645512013422,0.00292318281769372,0,0,"other",0,"RODENTIA","unsampled"
"799","Saguinus",0.793337826364945,0.446961386101145,1,0,"other",1,"PRIMATES","positive"
"800","Saiga",0.00286185728620524,0.00278686605858042,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"801","Saimiri",0.854124420151107,0.372536076742153,1,0,"other",1,"PRIMATES","positive"
"802","Salanoia",0.0028696028751404,0.00286702835721216,0,0,"other",0,"CARNIVORA","unsampled"
"803","Salinomys",0.00265081781577077,0.00263430408483258,0,0,"other",0,"RODENTIA","unsampled"
"804","Salpingotulus",0.00285858632816442,0.00291448060927678,0,0,"other",0,"RODENTIA","unsampled"
"805","Salpingotus",0.00276645747591268,0.00289078159982016,0,0,"other",0,"RODENTIA","unsampled"
"806","Santamartamys",0.0028651410298394,0.00291316725300046,0,0,"other",0,"RODENTIA","unsampled"
"807","Sapajus",0.878590831475748,0.492652857612591,1,1,"other",1,"PRIMATES","positive"
"808","Saxatilomys",0.00261648173267264,0.00257004002218183,0,0,"other",0,"RODENTIA","unsampled"
"809","Scalopus",0.002741013155063,0.00279649939774717,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"810","Scapanulus",0.0026538129800257,0.00256690981693337,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"811","Scapanus",0.00286424708851342,0.00280857020174073,0,0,"other",0,"EULIPOTYPHLA","unsampled"
