"","treename","pred_pcr","pred_comp","PCR","competence","type","studies","ord","cat"
"559","Myosciurus",0.142908475192004,0.0739305205056746,0,0,"other",0,"RODENTIA","unsampled"
"560","Myosorex",0.370340877758961,0.136054323694374,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"561","Myospalax",0.15003868087795,0.134052932880023,0,0,"other",0,"RODENTIA","unsampled"
"562","Myotragus",0.11981051858917,0.0636686650090571,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"563","Myrmecophaga",0.249036876246637,0.364969236247104,0,1,"other",2,"PILOSA","positive"
"564","Mysateles",0.158126727630285,0.0999362394336969,0,0,"other",0,"RODENTIA","unsampled"
"565","Mystromys",0.154379199261471,0.150158876031422,0,0,"other",0,"RODENTIA","unsampled"
"566","Naemorhedus",0.260307750543669,0.0952679253976022,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"567","Nandinia",0.198795620285761,0.0974266990912041,0,0,"other",0,"CARNIVORA","unsampled"
"568","Nanger",0.199798619181207,0.0793423301240761,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"569","Nannosciurus",0.225318005144113,0.144751569165318,0,0,"other",0,"RODENTIA","unsampled"
"570","Napaeozapus",0.209152012670946,0.161149513161656,0,0,"other",0,"RODENTIA","unsampled"
"571","Nasalis",0.388134730951235,0.154289549340757,0,0,"other",0,"PRIMATES","unsampled"
"572","Nasua",0.337955798304423,0.167762327266567,0,0,"other",0,"CARNIVORA","unsampled"
"573","Nasuella",0.212100664064291,0.0899624275673451,0,0,"other",0,"CARNIVORA","unsampled"
"574","Neacomys",0.453568163841577,0.324164461780677,0,0,"other",0,"RODENTIA","unsampled"
"575","Necromys",0.256402637049639,0.149524019040804,0,0,"other",0,"RODENTIA","unsampled"
"576","Nectogale",0.263095176937483,0.173811039057128,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"577","Nectomys",0.258234163230245,0.215585218685273,0,0,"other",0,"RODENTIA","unsampled"
"578","Nelsonia",0.105784199100859,0.0855390443008626,0,0,"other",0,"RODENTIA","unsampled"
"579","Neodon",0.218932686820431,0.164342080311742,0,0,"other",0,"RODENTIA","unsampled"
"580","Neofelis",0.478602493423116,0.601087910134746,0,0,"other",0,"CARNIVORA","unsampled"
"581","Neofiber",0.138741127088758,0.0838328084155794,0,0,"other",0,"RODENTIA","unsampled"
"582","Neohylomys",0.138865310317596,0.108309767465516,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"583","Neomonachus",0.242510673923348,0.0417799338080871,0,0,"other",0,"CARNIVORA","unsampled"
"584","Neomys",0.34611776688726,0.26159685383936,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"585","Neophoca",0.407914307505595,0.0393767344522389,0,0,"other",0,"CARNIVORA","unsampled"
"586","Neophocaena",0.27616159778927,0.0407625134552316,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"587","Neotetracus",0.224855226261309,0.210222518680684,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"588","Neotoma",0.191287686754784,0.17462263221442,0,0,"other",0,"RODENTIA","unsampled"
"589","Neotomodon",0.28149911092002,0.208116006534844,0,0,"other",0,"RODENTIA","unsampled"
"590","Neotomys",0.155726759571723,0.117185960740179,0,0,"other",0,"RODENTIA","unsampled"
"591","Neotragus",0.110109759728336,0.0588678397869333,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"592","Neovison",0.190270881626627,0.0826947186554628,0,0,"other",0,"CARNIVORA","unsampled"
"593","Nephelomys",0.30725822887794,0.238147142145209,0,0,"other",0,"RODENTIA","unsampled"
"594","Nesokia",0.29977169640588,0.238892320476378,0,0,"other",0,"RODENTIA","unsampled"
"595","Nesolagus",0.268872660326825,0.157565525858746,0,0,"other",0,"LAGOMORPHA","unsampled"
"596","Nesomys",0.180220500074571,0.124033950696031,0,0,"other",0,"RODENTIA","unsampled"
"597","Nesophontes",0.121038182390892,0.0909321798699838,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"598","Nesoromys",0.293909767853104,0.247819000172573,0,0,"other",0,"RODENTIA","unsampled"
"599","Nesoryzomys",0.252607624791181,0.208101914168186,0,0,"other",0,"RODENTIA","unsampled"
"600","Nesotragus",0.153765253143213,0.0799973147885778,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"601","Neurotrichus",0.212129460214025,0.107100533204315,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"602","Neusticomys",0.207120702579681,0.156217237913725,0,0,"other",0,"RODENTIA","unsampled"
"603","Nilgiritragus",0.260538339050117,0.114713232948621,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"604","Nilopegamys",0.165273182399007,0.100349933721055,0,0,"other",0,"RODENTIA","unsampled"
"605","Niviventer",0.320693878075182,0.314613770068864,0,0,"other",0,"RODENTIA","unsampled"
"606","Nomascus",0.523842653907114,0.201687695876502,0,0,"other",0,"PRIMATES","unsampled"
"607","Noronhomys",0.140984025841164,0.129708852075843,0,0,"other",0,"RODENTIA","unsampled"
"608","Nothrotheriops",0.26825366156404,0.28811269478463,0,0,"other",0,"PILOSA","unsampled"
"609","Notiomys",0.194212025633046,0.110452738986726,0,0,"other",0,"RODENTIA","unsampled"
"610","Notiosorex",0.333291765663478,0.184124057478874,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"611","Notocitellus",0.299766275999323,0.308373937872846,0,0,"other",0,"RODENTIA","unsampled"
"612","Notomys",0.142931929993813,0.130942838149417,0,0,"other",0,"RODENTIA","unsampled"
"613","Nyctereutes",0.19651187774607,0.180903035479692,0,0,"other",0,"CARNIVORA","unsampled"
"614","Nycticebus",0.377939377894237,0.253446048747346,0,0,"other",0,"PRIMATES","unsampled"
"615","Nyctomys",0.215302806055768,0.17087852820788,0,0,"other",0,"RODENTIA","unsampled"
"616","Ochotona",0.169839951861384,0.114475192882335,0,0,"other",0,"LAGOMORPHA","unsampled"
"617","Ochrotomys",0.294978226159172,0.170061447756968,0,0,"other",0,"RODENTIA","unsampled"
"618","Octodon",0.251286214837927,0.222700236952608,0,0,"other",0,"RODENTIA","unsampled"
"619","Octodontomys",0.16135174654477,0.0802221380762768,0,0,"other",0,"RODENTIA","unsampled"
"620","Octomys",0.121536721407241,0.1096253920633,0,0,"other",0,"RODENTIA","unsampled"
"621","Odobenus",0.346567893380607,0.376720762466386,0,0,"other",0,"CARNIVORA","unsampled"
"622","Odocoileus",0.213685019837874,0.0745492676451348,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"623","Oecomys",0.287325334929852,0.207221868494045,0,0,"other",0,"RODENTIA","unsampled"
"624","Oenomys",0.162864657354082,0.116438533305699,0,0,"other",0,"RODENTIA","unsampled"
"625","Okapia",0.430030060744412,0.530908921983469,0,1,"other",2,"CETARTIODACTYLA","positive"
"626","Olallamys",0.185408690469489,0.101420659698204,0,0,"other",0,"RODENTIA","unsampled"
"627","Oligoryzomys",0.535439026095064,0.35103860230443,1,0,"other",1,"RODENTIA","positive"
"628","Ommatophoca",0.218683097573159,0.0283866591202419,0,0,"other",0,"CARNIVORA","unsampled"
"629","Ondatra",0.119022596417734,0.107943756264802,0,0,"other",0,"RODENTIA","unsampled"
"630","Onychomys",0.185407697568434,0.116789830175102,0,0,"other",0,"RODENTIA","unsampled"
"631","Orcaella",0.315589232551297,0.0419801468484394,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"632","Orcinus",0.596939918158703,0.139734448238861,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"633","Oreamnos",0.124175007831225,0.053642348079518,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"634","Oreonax",0.457150511255324,0.191980424726515,0,0,"other",0,"PRIMATES","unsampled"
"635","Oreoryzomys",0.267866023924836,0.239706304710781,0,0,"other",0,"RODENTIA","unsampled"
"636","Oreotragus",0.147692648041979,0.0562603969582274,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"637","Orthogeomys",0.216645872752699,0.124191038545261,0,0,"other",0,"RODENTIA","unsampled"
"638","Oryctolagus",0.267904562876879,0.233895211717556,1,1,"other",8,"LAGOMORPHA","positive"
"639","Oryx",0.214558856834202,0.129442475161883,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"640","Oryzomys",0.289190278353,0.234045355240242,0,0,"other",0,"RODENTIA","unsampled"
"641","Osgoodomys",0.316383513963747,0.28658138561829,0,0,"other",0,"RODENTIA","unsampled"
"642","Otaria",0.210037296009985,0.0360182299666941,0,0,"other",0,"CARNIVORA","unsampled"
"643","Otocolobus",0.419210941559849,0.421385927464616,0,0,"other",0,"CARNIVORA","unsampled"
"644","Otocyon",0.142844643514959,0.0817453775609206,0,0,"other",0,"CARNIVORA","unsampled"
"645","Otolemur",0.246152409262443,0.184720368742654,0,0,"other",0,"PRIMATES","unsampled"
"646","Otomys",0.201653353928175,0.10807119052411,0,0,"other",0,"RODENTIA","unsampled"
"647","Otonyctomys",0.119828810138271,0.104596554853559,0,0,"other",0,"RODENTIA","unsampled"
"648","Otospermophilus",0.263968460102644,0.219146854504748,0,0,"other",0,"RODENTIA","unsampled"
"649","Ototylomys",0.201055875551096,0.133564059352074,0,0,"other",0,"RODENTIA","unsampled"
"650","Ourebia",0.211647688687091,0.098645666771844,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"651","Ovibos",0.241913123140168,0.144296969031406,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"652","Ovis",0.28996866206174,0.120172641911336,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"653","Oxymycterus",0.223387395944118,0.149972990891668,0,0,"other",0,"RODENTIA","unsampled"
"654","Ozotoceros",0.21298878373396,0.128050827756825,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"655","Pachyuromys",0.190119220964967,0.154474527560295,0,0,"other",0,"RODENTIA","unsampled"
"656","Pagophilus",0.185097510123247,0.0397937184340623,0,0,"other",0,"CARNIVORA","unsampled"
"657","Paguma",0.332779217022401,0.191735387581923,0,0,"other",0,"CARNIVORA","unsampled"
"658","Palaeopropithecus",0.211825108368339,0.0905857917087769,0,0,"other",0,"PRIMATES","unsampled"
"659","Palawanomys",0.136188372195586,0.159866199622614,0,0,"other",0,"RODENTIA","unsampled"
"660","Pan",0.658619051164859,0.149144275197768,1,0,"other",21,"PRIMATES","positive"
"661","Panthera",0.501507524005944,0.710142029578358,0,1,"other",1,"CARNIVORA","positive"
"662","Pantholops",0.137189016131327,0.0798228487212315,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"663","Papagomys",0.14130041180974,0.128110772020104,0,0,"other",0,"RODENTIA","unsampled"
"664","Papio",0.45976139578355,0.158704986026042,0,0,"other",0,"PRIMATES","unsampled"
"665","Pappogeomys",0.17352458642058,0.0797179788386164,0,0,"other",0,"RODENTIA","unsampled"
"666","Paracrocidura",0.309451071262037,0.1216417834268,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"667","Paracynictis",0.209768847040084,0.0666635273493922,0,0,"other",0,"CARNIVORA","unsampled"
"668","Paradipus",0.127292222375409,0.154139148009931,0,0,"other",0,"RODENTIA","unsampled"
"669","Paradoxurus",0.390169331051461,0.260637174233309,0,0,"other",0,"CARNIVORA","unsampled"
"670","Paraechinus",0.232478061883093,0.199964671077504,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"671","Parahydromys",0.252559162492193,0.117669163952974,0,0,"other",0,"RODENTIA","unsampled"
"672","Paraleptomys",0.191934211881051,0.136695844067889,0,0,"other",0,"RODENTIA","unsampled"
"673","Paralomys",0.270974944709293,0.128919472368902,0,0,"other",0,"RODENTIA","unsampled"
"674","Paramelomys",0.218611439267282,0.135631829150915,0,0,"other",0,"RODENTIA","unsampled"
"675","Parascalops",0.121006836369535,0.0845152222060627,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"676","Parascaptor",0.258278927340239,0.133440192659725,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"677","Paraxerus",0.235867933252179,0.17714154123819,0,0,"other",0,"RODENTIA","unsampled"
"678","Pardofelis",0.542238208950936,0.625476011660989,0,0,"other",0,"CARNIVORA","unsampled"
"679","Parotomys",0.172409561122321,0.156130465011925,0,0,"other",0,"RODENTIA","unsampled"
"680","Paruromys",0.145055532870667,0.0841916140262519,0,0,"other",0,"RODENTIA","unsampled"
"681","Pattonomys",0.16940012400967,0.132933218442996,0,0,"other",0,"RODENTIA","unsampled"
"682","Paucidentomys",0.259338223423961,0.132770242510321,0,0,"other",0,"RODENTIA","unsampled"
"683","Paulamys",0.147708288389046,0.104213903824243,0,0,"other",0,"RODENTIA","unsampled"
"684","Pearsonomys",0.178427782677587,0.0992185951065223,0,0,"other",0,"RODENTIA","unsampled"
"685","Pecari",0.182866762525129,0.0940174696985477,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"686","Pectinator",0.175857416167558,0.0913170482094261,0,0,"other",0,"RODENTIA","unsampled"
"687","Pedetes",0.239506638437308,0.116617518132023,0,0,"other",0,"RODENTIA","unsampled"
"688","Pelea",0.149235171321809,0.0786720221125834,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"689","Pelomys",0.148756396749024,0.0955837576503551,0,0,"other",0,"RODENTIA","unsampled"
"690","Pennatomys",0.159588637077072,0.121933295902247,0,0,"other",0,"RODENTIA","unsampled"
"691","Pentalagus",0.18213561867376,0.200022456910741,0,0,"other",0,"LAGOMORPHA","unsampled"
"692","Peponocephala",0.51319584189376,0.0272277479542154,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"693","Perodicticus",0.218552217996597,0.113055121608969,0,0,"other",0,"PRIMATES","unsampled"
"694","Perognathus",0.280002010218282,0.182575158549701,0,0,"other",0,"RODENTIA","unsampled"
"695","Peromyscus",0.56658862189695,0.384189642066135,1,1,"other",3,"RODENTIA","positive"
"696","Petaurillus",0.27879691676916,0.171476445043642,0,0,"other",0,"RODENTIA","unsampled"
"697","Petaurista",0.275156504764779,0.207479783981581,0,0,"other",0,"RODENTIA","unsampled"
"698","Petinomys",0.298601891371928,0.220402254076432,0,0,"other",0,"RODENTIA","unsampled"
"699","Petromus",0.156899946335416,0.136399493367065,0,0,"other",0,"RODENTIA","unsampled"
"700","Petromyscus",0.313295413015316,0.207592304397051,0,0,"other",0,"RODENTIA","unsampled"
"701","Phacochoerus",0.200275367209766,0.0869817555858986,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"702","Phaenomys",0.184611297829823,0.152320176384914,0,0,"other",0,"RODENTIA","unsampled"
"703","Phaner",0.206566123104903,0.167320011072142,0,0,"other",0,"PRIMATES","unsampled"
"704","Phenacomys",0.370121714990809,0.247186814695751,0,0,"other",0,"RODENTIA","unsampled"
"705","Philander",0.253461289879255,0.316777129506709,0,0,"other",0,"DIDELPHIMORPHIA","unsampled"
"706","Philantomba",0.228361946517329,0.107478034795835,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"707","Phloeomys",0.20714492047819,0.150073679895285,0,0,"other",0,"RODENTIA","unsampled"
"708","Phoca",0.226510683749088,0.0366043156622911,0,0,"other",0,"CARNIVORA","unsampled"
"709","Phocarctos",0.214585681998408,0.0404811126545593,0,0,"other",0,"CARNIVORA","unsampled"
"710","Phocoena",0.564543030670289,0.0529288924957423,1,0,"other",15,"CETARTIODACTYLA","positive"
"711","Phocoenoides",0.374830308076022,0.0326579602263791,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"712","Phodopus",0.202956025942794,0.202536334487237,0,0,"other",0,"RODENTIA","unsampled"
"713","Phyllomys",0.177896968085651,0.128835118890155,0,0,"other",0,"RODENTIA","unsampled"
"714","Phyllotis",0.270974944709293,0.128919472368902,0,0,"other",0,"RODENTIA","unsampled"
"715","Physeter",0.414035426880227,0.0880949512164934,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"716","Pipanacoctomys",0.186133821838603,0.122079231405351,0,0,"other",0,"RODENTIA","unsampled"
"717","Pithecheir",0.218804277779671,0.162127662081984,0,0,"other",0,"RODENTIA","unsampled"
"718","Pithecheirops",0.180677982366092,0.142661614430926,0,0,"other",0,"RODENTIA","unsampled"
"719","Pithecia",0.289333228170386,0.194526457872246,0,0,"other",0,"PRIMATES","unsampled"
"720","Plagiodontia",0.120575651999676,0.0894373399462089,0,0,"other",0,"RODENTIA","unsampled"
"721","Platacanthomys",0.2617654038391,0.218224216990662,0,0,"other",0,"RODENTIA","unsampled"
"722","Platanista",0.306855329979941,0.0540790895051765,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"723","Podogymnura",0.211569758427376,0.119399554324966,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"724","Podomys",0.242973463685225,0.156823923545006,0,0,"other",0,"RODENTIA","unsampled"
"725","Podoxymys",0.255359414971499,0.186161112158702,0,0,"other",0,"RODENTIA","unsampled"
"726","Poecilogale",0.275953970402261,0.104321666201931,0,0,"other",0,"CARNIVORA","unsampled"
"727","Poelagus",0.123233240852084,0.0692419927549652,0,0,"other",0,"LAGOMORPHA","unsampled"
"728","Pogonomelomys",0.176983482031624,0.179970238654816,0,0,"other",0,"RODENTIA","unsampled"
"729","Pogonomys",0.206712212136091,0.155020571235697,0,0,"other",0,"RODENTIA","unsampled"
"730","Poiana",0.16821852938139,0.130749099196834,0,0,"other",0,"CARNIVORA","unsampled"
"731","Poliocitellus",0.20336105357258,0.189684127034978,0,0,"other",0,"RODENTIA","unsampled"
"732","Pongo",0.569532790289425,0.219756793559433,0,0,"other",0,"PRIMATES","unsampled"
"733","Pontoporia",0.226710294552182,0.0363235187787431,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"734","Porcula",0.168781827915067,0.0825560285270485,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"735","Potamochoerus",0.211238314022503,0.0722256825069258,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"736","Potos",0.251125414316827,0.146347092337595,0,0,"other",0,"CARNIVORA","unsampled"
"737","Praomys",0.261358640565083,0.223841890898377,0,0,"other",0,"RODENTIA","unsampled"
"738","Presbytis",0.495978424320097,0.275104852542296,0,0,"other",0,"PRIMATES","unsampled"
"739","Prionailurus",0.366045357053049,0.468646380665625,0,1,"other",1,"CARNIVORA","positive"
"740","Prionodon",0.290228680022519,0.191761455614097,0,0,"other",0,"CARNIVORA","unsampled"
"741","Prionomys",0.239187428539913,0.135731942964257,0,0,"other",0,"RODENTIA","unsampled"
"742","Procapra",0.267183728281942,0.151624558131201,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"743","Procolobus",0.295468612709928,0.133525691280412,0,0,"other",0,"PRIMATES","unsampled"
"744","Procyon",0.336417820975446,0.343076293906286,1,1,"other",26,"CARNIVORA","positive"
"745","Proechimys",0.171641518452984,0.130367399032301,0,0,"other",0,"RODENTIA","unsampled"
"746","Proedromys",0.161137298457745,0.117055375843907,0,0,"other",0,"RODENTIA","unsampled"
"747","Prolagus",0.0976361624953617,0.0831423294164838,0,0,"other",0,"LAGOMORPHA","unsampled"
"748","Prolemur",0.152004645323146,0.0773776807792119,0,0,"other",0,"PRIMATES","unsampled"
"749","Prometheomys",0.204773717846848,0.191313653524316,0,0,"other",0,"RODENTIA","unsampled"
"750","Pronolagus",0.181736107187982,0.0886335794239002,0,0,"other",0,"LAGOMORPHA","unsampled"
"751","Propithecus",0.269412958179449,0.120643812511841,0,0,"other",0,"PRIMATES","unsampled"
"752","Prosciurillus",0.294166401607098,0.234798188168701,0,0,"other",0,"RODENTIA","unsampled"
"753","Proteles",0.230109162441791,0.130406778477722,0,0,"other",0,"CARNIVORA","unsampled"
"754","Protochromys",0.233743455538353,0.117020195086588,0,0,"other",0,"RODENTIA","unsampled"
"755","Protoxerus",0.175350292399925,0.12062451989304,0,0,"other",0,"RODENTIA","unsampled"
"756","Psammomys",0.113783052289085,0.0990978363544306,0,0,"other",0,"RODENTIA","unsampled"
"757","Pseudalopex",0.282107939801712,0.13779975829129,0,0,"other",0,"CARNIVORA","unsampled"
"758","Pseudohydromys",0.32058782381894,0.126760116978549,0,0,"other",0,"RODENTIA","unsampled"
"759","Pseudois",0.144882166530707,0.0630227426361843,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"760","Pseudomys",0.274134195066153,0.26717610225813,0,0,"other",0,"RODENTIA","unsampled"
"761","Pseudorca",0.561455817874134,0.0815006733157436,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"762","Pseudoryx",0.243909215257553,0.13578970614954,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"763","Pseudoryzomys",0.232730415236568,0.16581822962001,0,0,"other",0,"RODENTIA","unsampled"
"764","Pteromys",0.209104826416758,0.227021926094175,0,0,"other",0,"RODENTIA","unsampled"
"765","Pteromyscus",0.261545065687447,0.166099822186229,0,0,"other",0,"RODENTIA","unsampled"
"766","Pteronura",0.2813884577887,0.233097295736924,0,0,"other",0,"CARNIVORA","unsampled"
"767","Pudu",0.222571308903839,0.0939781075783954,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"768","Puma",0.64867781553595,0.678641145360891,1,1,"other",4,"CARNIVORA","positive"
"769","Punomys",0.218441519086525,0.152426871869456,0,0,"other",0,"RODENTIA","unsampled"
"770","Pusa",0.31434305360782,0.0422829699619242,0,0,"other",0,"CARNIVORA","unsampled"
"771","Pygathrix",0.344407905027501,0.14318842013901,0,0,"other",0,"PRIMATES","unsampled"
"772","Pygeretmus",0.18284072198698,0.13909071067064,0,0,"other",0,"RODENTIA","unsampled"
"773","Rangifer",0.273783396410299,0.202206074464587,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"774","Raphicerus",0.176596504127855,0.0689602392791391,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"775","Rattus",0.471167385216322,0.424251737775006,1,1,"other",11,"RODENTIA","positive"
"776","Ratufa",0.317792779518358,0.215980757367544,0,0,"other",0,"RODENTIA","unsampled"
"777","Redunca",0.177125569993956,0.0560765195974625,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"778","Reithrodon",0.179601132801127,0.177441241325328,0,0,"other",0,"RODENTIA","unsampled"
"779","Reithrodontomys",0.33777950650348,0.240754752289353,0,0,"other",0,"RODENTIA","unsampled"
"780","Rhabdomys",0.355776964497986,0.278566323821198,0,0,"other",0,"RODENTIA","unsampled"
"781","Rhagomys",0.299655740799703,0.177772386722269,0,0,"other",0,"RODENTIA","unsampled"
"782","Rheithrosciurus",0.187433662227398,0.118392510056837,0,0,"other",0,"RODENTIA","unsampled"
"783","Rheomys",0.217891880364967,0.124484238726947,0,0,"other",0,"RODENTIA","unsampled"
"784","Rhinoceros",0.422073636933406,0.71720678662347,0,0,"other",0,"PERISSODACTYLA","unsampled"
"785","Rhinopithecus",0.472974670822395,0.177520119902171,0,0,"other",0,"PRIMATES","unsampled"
"786","Rhinosciurus",0.164485196106397,0.137027326748373,0,0,"other",0,"RODENTIA","unsampled"
"787","Rhipidomys",0.268766463338825,0.264006914046297,0,0,"other",0,"RODENTIA","unsampled"
"788","Rhizomys",0.238758538882241,0.181636332825606,0,0,"other",0,"RODENTIA","unsampled"
"789","Rhombomys",0.128179306677864,0.228121736322478,0,1,"other",2,"RODENTIA","positive"
"790","Rhynchogale",0.19727526417419,0.0931785874903907,0,0,"other",0,"CARNIVORA","unsampled"
"791","Rhynchomys",0.22465800885904,0.139870941565295,0,0,"other",0,"RODENTIA","unsampled"
"792","Romerolagus",0.172507652843231,0.111835876336531,0,0,"other",0,"LAGOMORPHA","unsampled"
"793","Rubrisciurus",0.144710024953489,0.101550571333398,0,0,"other",0,"RODENTIA","unsampled"
"794","Rucervus",0.233386101322806,0.123478564696358,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"795","Rungwecebus",0.250900303223041,0.0827850403861668,0,0,"other",0,"PRIMATES","unsampled"
"796","Rupicapra",0.210841172064289,0.0803786794170609,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"797","Rusa",0.305185991696535,0.101367494045724,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"798","Ruwenzorisorex",0.241150001142296,0.133328990539264,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"799","Saccostomus",0.199259884458475,0.178596479421195,0,0,"other",0,"RODENTIA","unsampled"
"800","Saguinus",0.327863296576008,0.323608321222968,1,0,"other",3,"PRIMATES","positive"
"801","Saiga",0.206962276912547,0.135932528232426,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"802","Saimiri",0.374591974520674,0.214146048101069,1,0,"other",2,"PRIMATES","positive"
"803","Salanoia",0.276194729109948,0.154430954496782,0,0,"other",0,"CARNIVORA","unsampled"
"804","Salinomys",0.239905585881563,0.163997419161587,0,0,"other",0,"RODENTIA","unsampled"
"805","Salpingotulus",0.277878619317749,0.180698701963993,0,0,"other",0,"RODENTIA","unsampled"
"806","Salpingotus",0.186344236216736,0.130251553292887,0,0,"other",0,"RODENTIA","unsampled"
"807","Santamartamys",0.247363143330266,0.164804442048138,0,0,"other",0,"RODENTIA","unsampled"
"808","Sapajus",0.490006333078352,0.302717342979816,1,1,"other",6,"PRIMATES","positive"
"809","Saxatilomys",0.160409470460528,0.112830148979463,0,0,"other",0,"RODENTIA","unsampled"
"810","Scalopus",0.103410303668316,0.0767008559779487,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"811","Scapanulus",0.214979072662195,0.117454942794336,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"812","Scapanus",0.171604236581909,0.108240541466736,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"813","Scapteromys",0.113701027482334,0.108041191078623,0,0,"other",0,"RODENTIA","unsampled"
"814","Scaptochirus",0.135068682125088,0.103004383171987,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"815","Scaptonyx",0.21426282530845,0.113039694099584,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"816","Sciurillus",0.201354035631858,0.214781876642615,0,0,"other",0,"RODENTIA","unsampled"
"817","Sciurocheirus",0.163354972676658,0.111846870091347,0,0,"other",0,"PRIMATES","unsampled"
"818","Sciurotamias",0.123746602485756,0.103041355946367,0,0,"other",0,"RODENTIA","unsampled"
"819","Sciurus",0.278763886655961,0.215778914076254,0,0,"other",0,"RODENTIA","unsampled"
"820","Scolomys",0.321584622067571,0.228155342639726,0,0,"other",0,"RODENTIA","unsampled"
"821","Scotinomys",0.361215094238541,0.150001194855438,0,0,"other",0,"RODENTIA","unsampled"
"822","Scutisorex",0.187687048105573,0.0969534426697108,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"823","Sekeetamys",0.200173193300193,0.266244491044077,0,0,"other",0,"RODENTIA","unsampled"
"824","Selevinia",0.17472752206873,0.106841436914983,0,0,"other",0,"RODENTIA","unsampled"
"825","Semnopithecus",0.38485598401869,0.15857969979352,0,0,"other",0,"PRIMATES","unsampled"
"826","Sicista",0.398441370059463,0.351226490934729,0,0,"other",0,"RODENTIA","unsampled"
"827","Sigmodon",0.202870157722054,0.184954394819217,0,0,"other",0,"RODENTIA","unsampled"
"828","Sigmodontomys",0.158413825671708,0.0884952248362552,0,0,"other",0,"RODENTIA","unsampled"
"829","Simias",0.277102633358643,0.113235952895284,0,0,"other",0,"PRIMATES","unsampled"
"830","Smilodon",0.372483239402177,0.361879739571897,0,0,"other",0,"CARNIVORA","unsampled"
"831","Solenodon",0.167091730968984,0.152132548212589,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"832","Solisorex",0.277461423610274,0.170189778073934,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"833","Solomys",0.225358126815757,0.174993238386933,0,0,"other",0,"RODENTIA","unsampled"
"834","Sommeromys",0.232236680065949,0.119980799214132,0,0,"other",0,"RODENTIA","unsampled"
"835","Sooretamys",0.159484042978333,0.138067840866112,0,0,"other",0,"RODENTIA","unsampled"
"836","Sorex",0.434187022089678,0.253012771297095,0,0,"other",0,"EULIPOTYPHLA","unsampled"
